Region,Country,Christians,Muslims,Unaffiliated,Hindus,Buddhists,Folk Religions,Other Religions,Jews,All Religions
World,All Countries,"2,382,750,000","1,907,110,000","1,193,750,000","1,161,440,000","506,990,000","429,640,000","60,990,000","14,660,000","7,657,330,000"
North America,All Countries,"277,270,000","4,890,000","71,270,000","3,120,000","4,540,000","1,300,000","3,200,000","6,120,000","371,700,000"
South America,All Countries,"585,850,000","890,000","52,430,000","690,000","440,000","11,540,000","1,070,000","480,000","653,390,000"
Europe,All Countries,"534,970,000","50,470,000","148,410,000","1,710,000","1,670,000","1,050,000","970,000","1,370,000","740,600,000"
Africa,All Countries,"664,840,000","710,880,000","33,810,000","4,000,000","930,000","34,790,000","2,530,000","6,470,000","1,458,240,000"
Asia,All Countries,"319,830,000","1,139,990,000","887,840,000","1,151,920,000","499,410,000","380,970,000","53,220,000","210,000","4,433,390,000"
Australia,All Countries,"15,090,000","740,000","6,990,000","410,000","720,000","180,000","210,000","120,000","24,450,000"
Asia,Afghanistan,"40,000","40,610,000","<10,000","10,000","<10,000","<10,000","30,000","<10,000","40,720,000"
Europe,Albania,"540,000","2,640,000","30,000","<10,000","<10,000","<10,000","<10,000","<10,000","3,220,000"
Africa,Algeria,"70,000","39,430,000","740,000","<10,000","<10,000","10,000","<10,000","<10,000","40,270,000"
Asia,American Samoa,"60,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","60,000"
Europe,Andorra,"70,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","80,000"
Africa,Angola,"22,190,000","50,000","1,270,000","<10,000","<10,000","1,020,000","<10,000","<10,000","24,530,000"
South America,Anguilla,"10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","20,000"
South America,Antigua and Barbuda,"90,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","100,000"
South America,Argentina,"37,420,000","410,000","5,320,000","<10,000","20,000","330,000","120,000","200,000","43,830,000"
Asia,Armenia,"3,180,000","<10,000","40,000","<10,000","<10,000","<10,000","<10,000","<10,000","3,230,000"
South America,Aruba,"100,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","110,000"
Australia,Australia,"15,090,000","740,000","6,990,000","410,000","720,000","180,000","210,000","120,000","24,450,000"
Europe,Austria,"6,720,000","530,000","1,250,000","<10,000","20,000","<10,000","10,000","20,000","8,580,000"
Asia,Azerbaijan,"260,000","9,870,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","10,150,000"
South America,Bahamas,"360,000","<10,000","10,000","<10,000","<10,000","<10,000","<10,000","<10,000","380,000"
Africa,Bahrain,"210,000","1,020,000","30,000","150,000","50,000","<10,000","<10,000","<10,000","1,460,000"
Asia,Bangladesh,"520,000","153,010,000","<10,000","13,790,000","1,040,000","120,000","120,000","<10,000","168,580,000"
South America,Barbados,"270,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","280,000"
Europe,Belarus,"6,650,000","50,000","2,690,000","<10,000","<10,000","<10,000","<10,000","<10,000","9,410,000"
Europe,Belgium,"6,590,000","810,000","3,370,000","10,000","40,000","30,000","10,000","30,000","10,890,000"
South America,Belize,"330,000","<10,000","30,000","<10,000","<10,000","<10,000","<10,000","<10,000","380,000"
Africa,Benin,"6,010,000","2,830,000","600,000","<10,000","<10,000","2,050,000","<10,000","<10,000","11,500,000"
North America,Bermuda,"50,000","<10,000","10,000","<10,000","<10,000","<10,000","<10,000","<10,000","70,000"
Asia,Bhutan,"<10,000","<10,000","<10,000","190,000","620,000","20,000","<10,000","<10,000","830,000"
South America,Bolivia,"11,120,000","<10,000","480,000","<10,000","<10,000","100,000","110,000","<10,000","11,830,000"
Europe,Bosnia and Herzegovina,"1,810,000","1,650,000","80,000","<10,000","<10,000","<10,000","<10,000","<10,000","3,540,000"
Africa,Botswana,"1,700,000","20,000","390,000","<10,000","<10,000","100,000","10,000","<10,000","2,220,000"
South America,Brazil,"185,430,000","40,000","17,620,000","<10,000","250,000","6,680,000","300,000","110,000","210,450,000"
South America,British Virgin Islands,"30,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","30,000"
Asia,Brunei,"40,000","340,000","<10,000","<10,000","40,000","30,000","<10,000","<10,000","450,000"
Europe,Bulgaria,"5,580,000","980,000","320,000","<10,000","<10,000","<10,000","<10,000","<10,000","6,890,000"
Africa,Burkina Faso,"4,930,000","14,240,000","110,000","<10,000","<10,000","3,430,000","<10,000","<10,000","22,710,000"
Africa,Burundi,"9,180,000","290,000","<10,000","<10,000","<10,000","610,000","<10,000","<10,000","10,080,000"
Asia,Cambodia,"60,000","320,000","30,000","<10,000","15,690,000","90,000","<10,000","<10,000","16,210,000"
Africa,Cameroon,"16,750,000","4,640,000","1,260,000","<10,000","<10,000","760,000","650,000","<10,000","24,070,000"
North America,Canada,"24,280,000","1,030,000","8,950,000","610,000","370,000","450,000","430,000","420,000","36,550,000"
Africa,Cape Verde,"510,000","<10,000","50,000","<10,000","<10,000","<10,000","<10,000","<10,000","570,000"
South America,Cayman Islands,"50,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","60,000"
Africa,Central African Republic,"4,770,000","480,000","50,000","<10,000","<10,000","50,000","<10,000","<10,000","5,360,000"
Africa,Chad,"6,040,000","8,090,000","350,000","<10,000","<10,000","190,000","20,000","<10,000","14,690,000"
Europe,Channel Islands,"130,000","<10,000","20,000","<10,000","<10,000","<10,000","<10,000","<10,000","150,000"
South America,Chile,"16,380,000","10,000","1,800,000","<10,000","10,000","270,000","40,000","20,000","18,540,000"
Asia,China,"72,410,000","28,010,000","720,100,000","30,000","254,700,000","304,620,000","9,560,000","<10,000","1,389,430,000"
South America,Colombia,"48,150,000","10,000","3,510,000","<10,000","<10,000","430,000","40,000","<10,000","52,160,000"
Africa,Comoros,"<10,000","940,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","960,000"
Africa,Congo (Brazzaville),"4,480,000","60,000","410,000","<10,000","<10,000","140,000","50,000","<10,000","5,150,000"
Africa,Congo (Kinshasa),"81,520,000","1,310,000","1,450,000","40,000","<10,000","620,000","110,000","<10,000","85,060,000"
Asia,Cook Islands,"20,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","20,000"
South America,Costa Rica,"4,780,000","<10,000","420,000","<10,000","<10,000","40,000","20,000","<10,000","5,270,000"
Africa,Ivory Coast,"10,690,000","9,040,000","1,970,000","<10,000","10,000","2,550,000","40,000","<10,000","24,320,000"
Europe,Croatia,"4,010,000","70,000","220,000","<10,000","<10,000","<10,000","<10,000","<10,000","4,300,000"
South America,Cuba,"6,610,000","<10,000","2,600,000","20,000","<10,000","1,980,000","<10,000","<10,000","11,230,000"
Asia,Cyprus,"880,000","300,000","20,000","<10,000","<10,000","<10,000","<10,000","<10,000","1,220,000"
Europe,Czech Republic,"2,210,000","20,000","8,280,000","<10,000","20,000","20,000","<10,000","<10,000","10,560,000"
Europe,Denmark,"4,640,000","290,000","680,000","30,000","20,000","<10,000","<10,000","<10,000","5,670,000"
Africa,Djibouti,"20,000","1,030,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","1,070,000"
South America,Dominica,"70,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","70,000"
South America,Dominican Republic,"9,930,000","<10,000","1,230,000","<10,000","<10,000","100,000","10,000","<10,000","11,280,000"
South America,Ecuador,"15,490,000","<10,000","920,000","<10,000","<10,000","50,000","<10,000","<10,000","16,480,000"
Africa,Egypt,"4,440,000","90,420,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","94,870,000"
South America,El Salvador,"5,870,000","<10,000","740,000","<10,000","<10,000","30,000","20,000","<10,000","6,670,000"
Africa,Equatorial Guinea,"770,000","30,000","40,000","<10,000","<10,000","10,000","<10,000","<10,000","860,000"
Africa,Eritrea,"4,230,000","2,460,000","<10,000","<10,000","<10,000","30,000","<10,000","<10,000","6,730,000"
Europe,Estonia,"500,000","<10,000","770,000","<10,000","<10,000","<10,000","<10,000","<10,000","1,280,000"
Africa,Ethiopia,"62,610,000","36,290,000","60,000","<10,000","<10,000","2,120,000","10,000","<10,000","101,100,000"
Europe,Faeroe Islands,"50,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","50,000"
South America,Falkland Islands (Malvinas),"<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000"
Asia,Fiji,"630,000","60,000","<10,000","270,000","<10,000","<10,000","<10,000","<10,000","980,000"
Europe,Finland,"4,280,000","70,000","1,140,000","<10,000","<10,000","<10,000","<10,000","<10,000","5,510,000"
Europe,France,"37,940,000","5,430,000","20,830,000","40,000","310,000","250,000","110,000","340,000","65,260,000"
South America,French Guiana,"240,000","<10,000","10,000","<10,000","<10,000","20,000","<10,000","<10,000","280,000"
Asia,French Polynesia,"280,000","<10,000","10,000","<10,000","<10,000","<10,000","<10,000","<10,000","300,000"
Africa,Gabon,"1,400,000","230,000","110,000","<10,000","<10,000","110,000","10,000","<10,000","1,860,000"
Africa,Gambia,"100,000","2,260,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","2,370,000"
Europe,Georgia,"3,690,000","490,000","30,000","<10,000","<10,000","<10,000","<10,000","<10,000","4,220,000"
Europe,Germany,"53,190,000","5,530,000","21,150,000","80,000","230,000","40,000","100,000","220,000","80,540,000"
Africa,Ghana,"22,330,000","5,300,000","1,160,000","<10,000","<10,000","1,500,000","40,000","<10,000","30,350,000"
Europe,Gibraltar,"30,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","30,000"
Europe,Greece,"9,850,000","660,000","690,000","20,000","<10,000","10,000","10,000","<10,000","11,250,000"
North America,Greenland,"50,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","60,000"
South America,Grenada,"120,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","120,000"
South America,Guadeloupe,"470,000","<10,000","10,000","<10,000","<10,000","<10,000","<10,000","<10,000","490,000"
Asia,Guam,"190,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","200,000"
South America,Guatemala,"17,360,000","<10,000","720,000","<10,000","<10,000","110,000","20,000","<10,000","18,210,000"
Africa,Guinea,"1,380,000","10,800,000","230,000","<10,000","10,000","340,000","<10,000","<10,000","12,760,000"
Africa,Guinea-Bissau,"350,000","850,000","80,000","<10,000","<10,000","560,000","<10,000","<10,000","1,840,000"
South America,Guyana,"580,000","50,000","20,000","200,000","<10,000","<10,000","<10,000","<10,000","850,000"
South America,Haiti,"10,040,000","<10,000","1,230,000","<10,000","<10,000","240,000","30,000","<10,000","11,550,000"
Europe,Vatican City,"<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000"
South America,Honduras,"7,950,000","10,000","950,000","<10,000","10,000","100,000","60,000","<10,000","9,090,000"
Asia,Hong Kong,"1,120,000","160,000","4,090,000","30,000","1,000,000","970,000","110,000","<10,000","7,480,000"
Europe,Hungary,"7,680,000","10,000","1,970,000","<10,000","<10,000","<10,000","<10,000","<10,000","9,690,000"
Europe,Iceland,"330,000","<10,000","10,000","<10,000","<10,000","<10,000","<10,000","<10,000","350,000"
Asia,India,"33,800,000","213,340,000","900,000","1,093,780,000","10,140,000","6,540,000","28,520,000","10,000","1,387,030,000"
Asia,Indonesia,"26,930,000","229,620,000","240,000","4,210,000","1,800,000","750,000","360,000","<10,000","263,910,000"
Asia,Iran,"100,000","80,880,000","100,000","20,000","<10,000","<10,000","140,000","<10,000","81,250,000"
Africa,Iraq,"320,000","41,430,000","50,000","<10,000","<10,000","<10,000","20,000","<10,000","41,830,000"
Europe,Ireland,"4,590,000","80,000","400,000","20,000","10,000","<10,000","<10,000","<10,000","5,110,000"
Europe,Isle of Man,"80,000","<10,000","10,000","<10,000","<10,000","<10,000","<10,000","<10,000","90,000"
Africa,Israel,"180,000","1,730,000","280,000","<10,000","20,000","20,000","10,000","6,360,000","8,600,000"
Europe,Italy,"48,720,000","2,960,000","8,100,000","140,000","150,000","100,000","60,000","50,000","60,270,000"
South America,Jamaica,"2,270,000","<10,000","500,000","<10,000","<10,000","140,000","30,000","<10,000","2,930,000"
Asia,Japan,"2,190,000","220,000","74,780,000","40,000","41,380,000","500,000","5,550,000","<10,000","124,660,000"
Africa,Jordan,"160,000","7,410,000","<10,000","10,000","30,000","<10,000","<10,000","<10,000","7,640,000"
Asia,Kazakhstan,"4,130,000","12,870,000","720,000","<10,000","60,000","70,000","20,000","<10,000","17,880,000"
Africa,Kenya,"44,460,000","5,550,000","1,200,000","70,000","<10,000","780,000","570,000","<10,000","52,630,000"
Asia,Kiribati,"110,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","110,000"
Europe,Kosovo,"100,000","1,750,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","1,860,000"
Africa,Kuwait,"450,000","2,350,000","<10,000","330,000","180,000","<10,000","<10,000","<10,000","3,320,000"
Asia,Kyrgyzstan,"620,000","5,540,000","30,000","<10,000","<10,000","<10,000","<10,000","<10,000","6,190,000"
Asia,Laos,"110,000","<10,000","60,000","<10,000","4,630,000","2,370,000","50,000","<10,000","7,240,000"
Europe,Latvia,"1,160,000","<10,000","960,000","<10,000","<10,000","<10,000","<10,000","<10,000","2,130,000"
Africa,Lebanon,"1,740,000","2,780,000","10,000","<10,000","<10,000","<10,000","<10,000","<10,000","4,550,000"
Africa,Lesotho,"2,310,000","<10,000","70,000","<10,000","<10,000","<10,000","<10,000","<10,000","2,380,000"
Africa,Liberia,"4,480,000","610,000","70,000","<10,000","<10,000","30,000","<10,000","<10,000","5,200,000"
Africa,Libya,"200,000","7,170,000","10,000","<10,000","20,000","<10,000","<10,000","<10,000","7,420,000"
Europe,Liechtenstein,"40,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","40,000"
Europe,Lithuania,"2,820,000","<10,000","310,000","<10,000","<10,000","<10,000","<10,000","<10,000","3,130,000"
Europe,Luxembourg,"370,000","10,000","140,000","<10,000","<10,000","<10,000","<10,000","<10,000","520,000"
Asia,Macau,"40,000","<10,000","90,000","<10,000","100,000","340,000","<10,000","<10,000","570,000"
Europe,North Macedonia,"1,100,000","870,000","30,000","<10,000","<10,000","<10,000","<10,000","<10,000","2,000,000"
Africa,Madagascar,"23,200,000","850,000","2,010,000","20,000","<10,000","1,270,000","30,000","<10,000","27,380,000"
Africa,Malawi,"17,280,000","2,660,000","410,000","10,000","<10,000","340,000","10,000","<10,000","20,720,000"
Asia,Malaysia,"3,140,000","22,070,000","200,000","1,940,000","5,220,000","730,000","50,000","<10,000","33,360,000"
Asia,Maldives,"<10,000","350,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","360,000"
Africa,Mali,"490,000","19,610,000","110,000","<10,000","<10,000","530,000","<10,000","<10,000","20,730,000"
Europe,Malta,"400,000","<10,000","10,000","<10,000","<10,000","<10,000","<10,000","<10,000","420,000"
Asia,Marshall Islands,"50,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","50,000"
South America,Martinique,"400,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","420,000"
Africa,Mauritania,"10,000","4,310,000","<10,000","<10,000","<10,000","20,000","<10,000","<10,000","4,350,000"
Africa,Mauritius,"440,000","230,000","10,000","640,000","<10,000","<10,000","<10,000","<10,000","1,330,000"
Africa,Mayotte,"<10,000","270,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","270,000"
South America,Mexico,"118,570,000","<10,000","7,240,000","<10,000","10,000","70,000","20,000","80,000","126,010,000"
Asia,Federated States of Micronesia,"130,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","130,000"
Europe,Moldova,"3,260,000","30,000","40,000","<10,000","<10,000","<10,000","<10,000","20,000","3,350,000"
Europe,Monaco,"30,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","40,000"
Asia,Mongolia,"70,000","110,000","1,160,000","<10,000","1,730,000","110,000","<10,000","<10,000","3,190,000"
Europe,Montenegro,"490,000","130,000","20,000","<10,000","<10,000","<10,000","<10,000","<10,000","640,000"
South America,Montserrat,"<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000"
Africa,Morocco,"20,000","35,510,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","35,530,000"
Africa,Mozambique,"16,760,000","5,000,000","5,020,000","10,000","<10,000","2,210,000","<10,000","<10,000","29,000,000"
Asia,Burma,"4,040,000","2,200,000","260,000","890,000","41,440,000","2,990,000","90,000","<10,000","51,910,000"
Africa,Namibia,"2,600,000","<10,000","50,000","<10,000","<10,000","<10,000","<10,000","<10,000","2,670,000"
Asia,Nauru,"<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","10,000"
Asia,Nepal,"170,000","1,790,000","90,000","28,600,000","3,540,000","1,290,000","30,000","<10,000","35,490,000"
Europe,Netherlands,"8,070,000","1,170,000","7,550,000","100,000","50,000","40,000","40,000","30,000","17,040,000"
Asia,New Caledonia,"230,000","<10,000","30,000","<10,000","<10,000","<10,000","<10,000","<10,000","280,000"
Asia,New Zealand,"2,540,000","80,000","1,910,000","120,000","90,000","20,000","40,000","<10,000","4,810,000"
South America,Nicaragua,"5,710,000","<10,000","870,000","<10,000","<10,000","90,000","<10,000","<10,000","6,690,000"
Africa,Niger,"200,000","21,660,000","170,000","<10,000","<10,000","20,000","<10,000","<10,000","22,040,000"
Africa,Nigeria,"96,080,000","104,650,000","790,000","<10,000","20,000","3,050,000","110,000","<10,000","204,690,000"
Asia,Niue,"<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000"
Asia,North Korea,"500,000","<10,000","18,070,000","<10,000","380,000","3,130,000","3,270,000","<10,000","25,350,000"
Asia,Northern Mariana Islands,"50,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","60,000"
Europe,Norway,"4,230,000","250,000","600,000","30,000","40,000","<10,000","10,000","<10,000","5,180,000"
Africa,Oman,"220,000","2,890,000","10,000","190,000","20,000","<10,000","30,000","<10,000","3,370,000"
Asia,Pakistan,"3,260,000","200,490,000","30,000","3,990,000","20,000","40,000","30,000","<10,000","207,860,000"
Asia,Palau,"20,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","20,000"
Africa,Palestinian territories,"110,000","5,250,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","5,360,000"
South America,Panama,"3,720,000","30,000","200,000","<10,000","<10,000","20,000","20,000","20,000","4,020,000"
Asia,Papua New Guinea,"8,390,000","<10,000","<10,000","<10,000","<10,000","40,000","20,000","<10,000","8,460,000"
South America,Paraguay,"7,390,000","<10,000","90,000","<10,000","<10,000","130,000","10,000","<10,000","7,630,000"
South America,Peru,"31,420,000","<10,000","1,010,000","<10,000","50,000","330,000","110,000","<10,000","32,920,000"
Asia,Philippines,"102,320,000","6,330,000","110,000","<10,000","100,000","1,750,000","160,000","<10,000","110,780,000"
Europe,Poland,"35,120,000","20,000","2,780,000","<10,000","<10,000","<10,000","<10,000","10,000","37,950,000"
Europe,Portugal,"9,370,000","40,000","890,000","<10,000","20,000","20,000","<10,000","<10,000","10,360,000"
South America,Puerto Rico,"3,660,000","<10,000","80,000","<10,000","10,000","30,000","<10,000","<10,000","3,790,000"
Africa,Qatar,"310,000","1,490,000","20,000","360,000","90,000","<10,000","10,000","<10,000","2,290,000"
Africa,Reunion,"820,000","40,000","20,000","40,000","<10,000","<10,000","10,000","<10,000","940,000"
Europe,Romania,"20,320,000","80,000","20,000","<10,000","<10,000","<10,000","<10,000","<10,000","20,430,000"
Europe,Russia,"101,900,000","15,940,000","21,190,000","60,000","170,000","300,000","10,000","200,000","139,760,000"
Africa,Rwanda,"13,230,000","310,000","430,000","<10,000","<10,000","100,000","30,000","<10,000","14,100,000"
Africa,St. Helena,"<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000"
South America,St. Kitts and Nevis,"60,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","60,000"
South America,St. Lucia,"180,000","<10,000","10,000","<10,000","<10,000","<10,000","<10,000","<10,000","190,000"
North America,St. Pierre and Miquelon,"<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000"
South America,St. Vincent and the Grenadines,"110,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","120,000"
Asia,Samoa,"220,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","220,000"
Europe,San Marino,"30,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","30,000"
Africa,Sao Tome and Principe,"170,000","<10,000","30,000","<10,000","<10,000","<10,000","<10,000","<10,000","210,000"
Africa,Saudi Arabia,"1,450,000","30,690,000","210,000","440,000","130,000","90,000","80,000","<10,000","33,090,000"
Africa,Senegal,"530,000","15,480,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","16,020,000"
Europe,Serbia,"7,040,000","390,000","260,000","<10,000","<10,000","<10,000","<10,000","<10,000","7,690,000"
Africa,Seychelles,"90,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","100,000"
Africa,Sierra Leone,"1,460,000","5,620,000","<10,000","<10,000","<10,000","60,000","<10,000","<10,000","7,160,000"
Asia,Singapore,"1,040,000","950,000","970,000","380,000","1,890,000","140,000","500,000","<10,000","5,870,000"
Europe,Slovakia,"4,640,000","20,000","880,000","<10,000","<10,000","<10,000","<10,000","<10,000","5,550,000"
Europe,Slovenia,"1,550,000","80,000","380,000","<10,000","<10,000","<10,000","<10,000","<10,000","2,010,000"
Asia,Solomon Islands,"670,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","680,000"
Africa,Somalia,"<10,000","12,110,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","12,140,000"
Africa,South Africa,"43,530,000","1,010,000","8,220,000","540,000","90,000","260,000","180,000","60,000","53,890,000"
Asia,"Korea, South","15,000,000","150,000","23,250,000","20,000","10,950,000","410,000","110,000","<10,000","49,890,000"
Europe,Spain,"36,410,000","1,610,000","10,190,000","40,000","20,000","50,000","20,000","60,000","48,400,000"
Asia,Sri Lanka,"1,620,000","2,340,000","<10,000","3,090,000","15,440,000","<10,000","<10,000","<10,000","22,510,000"
Africa,Sudan,"2,280,000","38,430,000","440,000","<10,000","<10,000","1,200,000","<10,000","<10,000","42,360,000"
South America,Suriname,"300,000","80,000","40,000","110,000","<10,000","30,000","10,000","<10,000","580,000"
Africa,Swaziland,"1,180,000","<10,000","130,000","<10,000","<10,000","10,000","<10,000","<10,000","1,330,000"
Europe,Sweden,"6,210,000","640,000","2,860,000","30,000","60,000","20,000","20,000","10,000","9,860,000"
Europe,Switzerland,"5,530,000","440,000","1,800,000","40,000","50,000","<10,000","10,000","20,000","7,900,000"
Africa,Syria,"1,260,000","22,590,000","500,000","<10,000","<10,000","<10,000","<10,000","<10,000","24,350,000"
Asia,Taiwan*,"1,350,000","10,000","3,190,000","<10,000","4,930,000","10,190,000","3,610,000","<10,000","23,280,000"
Asia,Tajikistan,"150,000","8,130,000","130,000","<10,000","<10,000","<10,000","<10,000","<10,000","8,430,000"
Africa,Tanzania,"38,740,000","20,950,000","1,000,000","50,000","<10,000","670,000","20,000","<10,000","61,440,000"
Asia,Thailand,"650,000","4,290,000","200,000","80,000","66,120,000","60,000","<10,000","<10,000","71,420,000"
Asia,Timor-Leste,"1,520,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","1,530,000"
Africa,Togo,"3,070,000","1,020,000","450,000","<10,000","<10,000","2,680,000","40,000","<10,000","7,260,000"
Asia,Tokelau,"<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000"
Asia,Tonga,"130,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","130,000"
South America,Trinidad and Tobago,"910,000","80,000","30,000","310,000","<10,000","30,000","20,000","<10,000","1,370,000"
Africa,Tunisia,"20,000","11,440,000","30,000","<10,000","<10,000","<10,000","<10,000","<10,000","11,490,000"
Asia,Turkey,"380,000","79,090,000","960,000","<10,000","40,000","30,000","170,000","30,000","80,680,000"
Asia,Turkmenistan,"370,000","5,340,000","30,000","<10,000","<10,000","<10,000","<10,000","<10,000","5,740,000"
South America,Turks and Caicos Islands,"30,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","40,000"
Asia,Tuvalu,"<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","10,000"
Africa,Uganda,"39,390,000","5,550,000","230,000","140,000","<10,000","390,000","50,000","<10,000","45,760,000"
Europe,Ukraine,"36,860,000","730,000","5,370,000","30,000","20,000","20,000","<10,000","40,000","43,070,000"
Africa,United Arab Emirates,"1,110,000","6,420,000","100,000","660,000","210,000","<10,000","60,000","<10,000","8,560,000"
Europe,United Kingdom,"38,020,000","3,950,000","20,070,000","1,030,000","380,000","90,000","500,000","270,000","64,310,000"
North America,US,"252,870,000","3,850,000","62,310,000","2,510,000","4,170,000","850,000","2,770,000","5,700,000","335,030,000"
South America,U.S. Virgin Islands,"110,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","110,000"
South America,Uruguay,"1,990,000","<10,000","1,450,000","<10,000","<10,000","30,000","10,000","<10,000","3,490,000"
Asia,Uzbekistan,"620,000","30,180,000","240,000","<10,000","10,000","20,000","<10,000","10,000","31,080,000"
Asia,Vanuatu,"280,000","<10,000","<10,000","<10,000","<10,000","10,000","<10,000","<10,000","300,000"
South America,Venezuela,"29,540,000","100,000","3,220,000","<10,000","<10,000","120,000","30,000","<10,000","33,010,000"
Asia,Vietnam,"8,070,000","180,000","28,760,000","<10,000","15,560,000","43,360,000","390,000","<10,000","96,320,000"
Asia,Wallis and Futuna,"10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","10,000"
Africa,Western Sahara,"<10,000","610,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","610,000"
Africa,Yemen,"50,000","32,060,000","30,000","200,000","<10,000","<10,000","<10,000","<10,000","32,360,000"
Africa,Zambia,"17,510,000","110,000","100,000","20,000","<10,000","60,000","170,000","<10,000","17,970,000"
Africa,Zimbabwe,"12,720,000","140,000","1,110,000","<10,000","<10,000","580,000","40,000","10,000","14,610,000"
Africa,South Sudan,"7,530,000","770,000","60,000","<10,000","<10,000","4,090,000","<10,000","<10,000","12,450,000"
South America,Curacao,"160,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","170,000"
South America,Sint Maarten,"50,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","50,000"
South America,Caribbean Netherlands,"20,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","<10,000","20,000"