"Date","Price","Open","High","Low","Vol.","Change %"
"Apr 28, 2020","7,715.4","7,777.6","7,777.7","7,658.6","5.87K","-0.80%"
"Apr 27, 2020","7,777.7","7,698.0","7,777.7","7,623.4","6.90K","1.05%"
"Apr 26, 2020","7,697.1","7,538.5","7,697.1","7,487.0","5.32K","2.10%"
"Apr 25, 2020","7,538.5","7,508.4","7,700.0","7,450.1","5.17K","0.42%"
"Apr 24, 2020","7,506.8","7,499.0","7,614.0","7,428.3","8.80K","0.15%"
"Apr 23, 2020","7,495.2","7,133.3","7,744.9","7,047.4","16.38K","5.08%"
"Apr 22, 2020","7,133.0","6,849.9","7,164.0","6,826.2","5.15K","4.13%"
"Apr 21, 2020","6,850.0","6,835.0","6,955.6","6,770.7","6.46K","0.12%"
"Apr 20, 2020","6,841.9","7,133.4","7,235.0","6,767.1","9.96K","-4.09%"
"Apr 19, 2020","7,133.3","7,268.8","7,285.4","7,058.7","4.74K","-1.87%"
"Apr 18, 2020","7,269.1","7,045.9","7,300.1","7,044.9","5.20K","3.17%"
"Apr 17, 2020","7,045.8","7,114.7","7,158.9","7,013.4","4.68K","-0.97%"
"Apr 16, 2020","7,114.9","6,629.1","7,200.0","6,500.4","17.75K","7.25%"
"Apr 15, 2020","6,633.8","6,874.0","6,938.4","6,621.3","6.01K","-3.47%"
"Apr 14, 2020","6,872.4","6,847.9","6,984.9","6,762.9","4.30K","0.35%"
"Apr 13, 2020","6,848.7","6,916.5","6,916.5","6,576.5","12.68K","-0.93%"
"Apr 12, 2020","6,913.0","6,884.5","7,192.2","6,797.6","8.89K","0.41%"
"Apr 11, 2020","6,884.5","6,874.3","6,954.4","6,780.0","4.07K","0.13%"
"Apr 10, 2020","6,875.5","7,293.7","7,305.8","6,756.4","15.84K","-5.73%"
"Apr 09, 2020","7,293.5","7,367.1","7,370.7","7,117.0","7.75K","-1.00%"
"Apr 08, 2020","7,367.0","7,203.0","7,420.0","7,155.8","8.18K","2.28%"
"Apr 07, 2020","7,203.0","7,340.2","7,452.0","7,088.0","11.99K","-1.95%"
"Apr 06, 2020","7,346.0","6,780.2","7,350.1","6,779.9","14.59K","8.38%"
"Apr 05, 2020","6,778.0","6,880.6","6,914.7","6,693.4","5.65K","-1.51%"
"Apr 04, 2020","6,881.6","6,738.5","7,010.8","6,660.0","7.12K","2.09%"
"Apr 03, 2020","6,740.8","6,810.7","7,048.1","6,624.6","9.97K","-1.14%"
"Apr 02, 2020","6,818.3","6,685.7","7,263.3","6,591.3","20.08K","2.15%"
"Apr 01, 2020","6,675.0","6,429.0","6,714.6","6,180.0","11.23K","3.85%"
"Mar 31, 2020","6,427.7","6,409.1","6,536.0","6,350.0","5.75K","0.31%"
"Mar 30, 2020","6,407.6","5,893.7","6,627.1","5,880.9","12.38K","8.74%"
"Mar 29, 2020","5,892.6","6,252.3","6,279.6","5,892.6","11.22K","-5.71%"
"Mar 28, 2020","6,249.3","6,366.0","6,366.0","6,061.4","12.96K","-1.89%"
"Mar 27, 2020","6,370.0","6,755.0","6,856.0","6,277.8","11.08K","-5.64%"
"Mar 26, 2020","6,750.7","6,688.2","6,790.1","6,536.9","6.73K","0.93%"
"Mar 25, 2020","6,688.2","6,762.0","6,968.0","6,449.9","13.79K","-1.09%"
"Mar 24, 2020","6,762.0","6,491.2","6,838.5","6,406.1","16.62K","4.17%"
"Mar 23, 2020","6,491.2","5,820.1","6,652.4","5,682.7","19.55K","11.40%"
"Mar 22, 2020","5,827.0","6,202.7","6,410.6","5,757.3","16.28K","-6.04%"
"Mar 21, 2020","6,201.8","6,211.1","6,461.0","5,884.7","12.94K","-0.06%"
"Mar 20, 2020","6,205.8","6,173.5","6,897.0","5,687.6","31.08K","0.52%"
"Mar 19, 2020","6,173.4","5,417.1","6,412.6","5,266.4","31.25K","13.98%"
"Mar 18, 2020","5,416.2","5,339.0","5,452.7","5,033.9","21.13K","1.33%"
"Mar 17, 2020","5,345.2","5,068.3","5,564.2","4,964.4","19.60K","5.67%"
"Mar 16, 2020","5,058.5","5,381.9","5,381.9","4,468.0","41.78K","-6.03%"
"Mar 15, 2020","5,383.2","5,217.1","5,984.2","5,133.0","22.62K","3.16%"
"Mar 14, 2020","5,218.2","5,621.8","5,673.2","5,099.0","18.64K","-7.24%"
"Mar 13, 2020","5,625.4","4,873.1","5,965.3","4,001.0","102.82K","14.17%"
"Mar 12, 2020","4,927.0","7,975.3","8,001.7","4,612.1","116.68K","-38.18%"
"Mar 11, 2020","7,969.6","7,917.9","8,020.6","7,635.1","10.98K","0.71%"
"Mar 10, 2020","7,913.8","7,965.5","8,180.0","7,779.0","10.17K","-0.67%"
"Mar 09, 2020","7,967.3","8,073.8","8,214.9","7,700.0","22.56K","-1.32%"
"Mar 08, 2020","8,074.0","8,917.2","8,917.2","8,049.5","25.59K","-9.47%"
"Mar 07, 2020","8,919.0","9,180.6","9,231.1","8,884.8","4.49K","-2.85%"
"Mar 06, 2020","9,180.6","9,085.6","9,199.7","9,016.1","3.14K","0.99%"
"Mar 05, 2020","9,090.8","8,795.3","9,185.0","8,795.3","5.72K","3.44%"
"Mar 04, 2020","8,788.6","8,791.1","8,877.7","8,718.4","4.17K","-0.03%"
"Mar 03, 2020","8,791.1","8,938.5","8,940.0","8,700.0","5.32K","-1.64%"
"Mar 02, 2020","8,938.1","8,556.8","8,990.8","8,524.6","5.32K","4.35%"
"Mar 01, 2020","8,565.2","8,561.5","8,775.0","8,460.0","5.39K","0.09%"
"Feb 29, 2020","8,557.3","8,730.6","8,820.9","8,557.3","2.50K","-1.96%"
"Feb 28, 2020","8,728.0","8,826.1","8,908.3","8,455.2","7.09K","-1.11%"
"Feb 27, 2020","8,825.8","8,813.2","8,975.0","8,555.0","8.39K","0.14%"
"Feb 26, 2020","8,813.2","9,324.8","9,385.9","8,652.7","14.59K","-5.51%"
"Feb 25, 2020","9,327.5","9,674.0","9,686.6","9,251.4","8.49K","-3.58%"
"Feb 24, 2020","9,674.1","9,983.8","10,022.0","9,484.3","6.59K","-3.11%"
"Feb 23, 2020","9,985.0","9,663.0","10,001.0","9,660.2","7.30K","3.34%"
"Feb 22, 2020","9,662.4","9,693.0","9,714.0","9,565.2","1.84K","-0.32%"
"Feb 21, 2020","9,693.5","9,609.2","9,757.4","9,567.9","11.10K","0.89%"
"Feb 20, 2020","9,608.1","9,586.2","9,694.7","9,362.4","6.50K","0.17%"
"Feb 19, 2020","9,592.2","10,184.0","10,309.0","9,350.3","13.94K","-5.80%"
"Feb 18, 2020","10,183.0","9,708.0","10,275.0","9,625.9","8.25K","4.89%"
"Feb 17, 2020","9,708.0","9,929.7","9,963.8","9,501.5","9.30K","-2.23%"
"Feb 16, 2020","9,929.7","9,901.0","10,037.0","9,651.4","6.93K","0.29%"
"Feb 15, 2020","9,901.0","10,335.0","10,370.0","9,800.3","6.40K","-4.20%"
"Feb 14, 2020","10,335.0","10,222.0","10,371.0","10,101.0","4.13K","1.11%"
"Feb 13, 2020","10,222.0","10,338.0","10,489.0","10,080.0","8.98K","-1.13%"
"Feb 12, 2020","10,339.0","10,249.0","10,458.0","10,238.0","8.71K","0.90%"
"Feb 11, 2020","10,247.0","9,851.2","10,316.0","9,720.0","8.45K","4.03%"
"Feb 10, 2020","9,850.2","10,151.5","10,187.0","9,737.8","8.52K","-2.96%"
"Feb 09, 2020","10,151.0","9,877.3","10,161.0","9,871.1","9.64K","2.77%"
"Feb 08, 2020","9,877.2","9,805.2","9,920.7","9,657.8","5.53K","0.73%"
"Feb 07, 2020","9,805.2","9,745.0","9,859.6","9,695.5","3.70K","0.62%"
"Feb 06, 2020","9,744.9","9,612.0","9,860.0","9,547.0","8.58K","1.38%"
"Feb 05, 2020","9,612.0","9,197.5","9,731.2","9,180.2","10.77K","4.51%"
"Feb 04, 2020","9,197.4","9,309.2","9,359.8","9,112.5","4.07K","-1.20%"
"Feb 03, 2020","9,309.3","9,353.1","9,625.3","9,247.1","6.72K","-0.47%"
"Feb 02, 2020","9,353.1","9,408.0","9,501.0","9,175.4","6.44K","-0.61%"
"Feb 01, 2020","9,410.6","9,371.3","9,476.4","9,318.1","2.53K","0.46%"
"Jan 31, 2020","9,367.4","9,512.7","9,519.9","9,221.9","4.87K","-1.53%"
"Jan 30, 2020","9,512.7","9,305.1","9,550.0","9,175.7","9.02K","2.24%"
"Jan 29, 2020","9,304.2","9,390.9","9,442.0","9,244.4","4.60K","-0.95%"
"Jan 28, 2020","9,393.7","8,912.1","9,413.0","8,912.1","9.12K","5.41%"
"Jan 27, 2020","8,912.0","8,622.0","9,001.8","8,585.2","6.28K","3.37%"
"Jan 26, 2020","8,621.6","8,351.1","8,622.0","8,303.6","3.52K","3.21%"
"Jan 25, 2020","8,353.7","8,447.1","8,447.2","8,280.0","2.10K","-1.11%"
"Jan 24, 2020","8,447.1","8,403.6","8,521.8","8,247.7","3.51K","0.52%"
"Jan 23, 2020","8,403.5","8,668.9","8,669.3","8,296.9","5.70K","-3.01%"
"Jan 22, 2020","8,663.9","8,734.2","8,799.9","8,580.6","2.35K","-0.80%"
"Jan 21, 2020","8,734.1","8,638.2","8,782.8","8,512.2","3.25K","1.11%"
"Jan 20, 2020","8,638.2","8,698.6","8,741.1","8,519.6","4.11K","-0.64%"
"Jan 19, 2020","8,694.0","8,891.6","9,169.5","8,455.7","12.41K","-2.22%"
"Jan 18, 2020","8,891.5","8,873.1","8,965.0","8,794.2","3.46K","0.18%"
"Jan 17, 2020","8,875.4","8,719.5","8,994.9","8,674.2","9.69K","1.78%"
"Jan 16, 2020","8,720.6","8,810.9","8,839.9","8,579.8","5.31K","-0.99%"
"Jan 15, 2020","8,807.7","8,760.8","8,873.0","8,560.2","8.78K","0.37%"
"Jan 14, 2020","8,775.6","8,104.1","8,829.0","8,099.3","16.57K","8.41%"
"Jan 13, 2020","8,094.5","8,174.9","8,198.3","8,053.6","2.59K","-0.98%"
"Jan 12, 2020","8,174.7","8,013.6","8,174.7","7,951.7","3.21K","2.01%"
"Jan 11, 2020","8,013.8","8,184.3","8,271.9","7,994.6","4.25K","-1.99%"
"Jan 10, 2020","8,176.3","7,817.4","8,177.8","7,678.5","7.86K","4.59%"
"Jan 09, 2020","7,817.5","8,036.8","8,036.8","7,756.2","4.67K","-2.73%"
"Jan 08, 2020","8,036.8","8,158.2","8,442.0","7,882.8","11.76K","-1.39%"
"Jan 07, 2020","8,150.0","7,759.5","8,200.1","7,741.9","12.35K","5.05%"
"Jan 06, 2020","7,757.9","7,364.7","7,784.9","7,358.0","8.54K","5.34%"
"Jan 05, 2020","7,364.6","7,370.3","7,509.9","7,315.8","4.45K","-0.07%"
"Jan 04, 2020","7,369.8","7,371.8","7,422.0","7,297.7","4.27K","0.03%"
"Jan 03, 2020","7,367.5","6,989.4","7,437.6","6,909.3","6.68K","5.41%"
"Jan 02, 2020","6,989.4","7,212.7","7,225.2","6,963.0","4.85K","-3.10%"
"Jan 01, 2020","7,212.7","7,208.2","7,268.8","7,185.4","2.07K","0.06%"